"complex_id","complex_name","complex_creator","complex_state","complex_ready_date","low_price","high_price","complex_location","complex_metro","complex_location_coords","geocoding_accurate","complex_closest_metro","complex_dist_to_metro","complex_apartment_count"
"7437","ЖК «Новое Янино»","ЦДС","Строится",NA,56000,83000,"Ленинградская область, Всеволожский район, Заневское городское поселение, пос. Янино-1, ул. Голландская","Ладожская, 15 мин. на машине","59.951132:30.576263",TRUE,"Проспект Большевиков",7030.69184923001,611
"8114","ЖК «Весна-3»","ЦДС","Строится",NA,53000,80000,"Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, ул. Областная","Улица Дыбенко, 30 мин. пешком","59.918706:30.511009",TRUE,"Улица Дыбенко",1992.10676715425,790
"8402","ЖК «GreenЛандия 2»","SetlCity","Строится",NA,72000,89000,"Ленинградская область, Всеволожский район, пос. Мурино","Девяткино, 20 мин. пешком","60.0479667:30.4487409",TRUE,"Девяткино",401.280440660819,76
"7080","ЖК «Усадьба на Ланском»","С.Э.Р.","Строится",NA,43000,170000,"Санкт-Петербург, район Выборгский, просп. Энгельса, 2","Лесная, 20 мин. пешком","59.9971994:30.3295572",TRUE,"Лесная",1590.68580412143,222
"5290","ЖК «Смольный проспект»","ЮИТ Лентек","Строится",NA,113000,345000,"Санкт-Петербург, район Центральный, Смольный просп., 15","Чернышевская, 10 мин. пешком","59.944329:30.395809",TRUE,"Новочеркасская",1919.30195871501,415
"6888","ЖК «Mistola Hills»","Северный Город","Сдан ГК",NA,71000,117000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9","Парнас, 10 мин. на машине","60.116947:30.417045",TRUE,"Парнас",7228.82327166066,175
"7388","ЖК «Солнечный»","Арсенал-недвижимость","Строится",NA,68000,115000,"Ленинградская область, Всеволожский район, пос. Мурино, бул. Менделеева","Девяткино, 5 мин. пешком","60.0524238:30.4314698",TRUE,"Девяткино",689.984539908634,135
"5673","ЖК «Три апельсина»","Normann","Строится"," IV квартал 2015 года ",61000,106000,"Санкт-Петербург, пос. Парголово, район Выборгский, дор. Ольгинская","Парнас, 30 мин. пешком","60.0817851:30.3212333",TRUE,"Парнас",1789.58803211021,272
"6979","ЖК «Морошкино»","Normann","Строится",NA,48000,49000,"Ленинградская область, Всеволожский район, Бугровское с/пос, д. Порошкино, ул. Славянская","Парнас, 15 мин. на машине","60.111796:30.335999",TRUE,"Парнас",4989.22201872936,518
"6250","ЖК «Green City»","Северный Город","Строится"," II квартал 2018 года ",39000,132000,"Санкт-Петербург, район Невский, просп. Александровской фермы, 8","Пролетарская, 20 мин. пешком","59.861479:30.452394",TRUE,"Пролетарская",1081.87666699356,1582
"7162","ЖК «Дом у Елагина острова»","Северный Город","Строится",NA,131000,184000,"Санкт-Петербург, район Приморский, Липовая аллея, 15А","Старая Деревня, 5 мин. пешком","59.986646:30.256831",TRUE,"Старая Деревня",323.850344974073,413
"5635","ЖК «RIO»","SetlCity","Сдан ГК"," II квартал 2014 года ",92000,149000,"Санкт-Петербург, район Невский, Дальневосточный просп.","Проспект Большевиков, 15 мин. пешком","59.898303:30.4597898",TRUE,"Улица Дыбенко",1659.33198030148,25
"6881","ЖК «Мироздание»","SetlCity","Строится",NA,132000,235000,"Санкт-Петербург, район Петроградский, ул. Котовского, 4","Петроградская, 10 мин. пешком","59.9619866:30.3291192",TRUE,"Горьковская",867.541378783052,53
"6895","ЖК «Riverside/Риверсайд»","SetlCity","Сдан ГК",NA,123000,296000,"Санкт-Петербург, район Приморский, Ушаковская наб., 3к2","Чёрная речка, 10 мин. пешком","59.9817351:30.3123935",TRUE,"Чёрная речка",765.454788422047,203
"7233","ЖК «Паруса»","ЛСР. Недвижимость","Строится",NA,85000,120000,"Санкт-Петербург, район Красносельский, бул. Балтийский","Ленинский проспект, 15 мин. на машине","59.839285:30.0208966",TRUE,"Проспект Ветеранов",12925.3638518411,262
"7295","ЖК «Подкова»","СК Русская Сказка","Сдан ГК",NA,62000,119000,"Ленинградская область, Всеволожский район, д. Новое Девяткино, ул. Арсенальная, 7","Девяткино, 5 мин. на машине","60.0605247:30.4707809",TRUE,"Девяткино",1923.76120775653,50
"6977","ЖК «Яркий»","Normann","Строится",NA,48000,55000,"Ленинградская область, Всеволожский район, Заневское городское поселение","Ладожская, 20 мин. на машине","59.931472:30.560542",TRUE,"Улица Дыбенко",5073.37021343426,333
"7377","ЖК «Триумф Парк»","MirLand Development Corporation","Строится",NA,74000,283000,"Санкт-Петербург, район Московский, Дунайский просп., 7","Звёздная, 15 мин. пешком","59.8300394:30.3278772",TRUE,"Звёздная",1257.1877627698,323
"7123","ЖК «Десяткино 2.0»","Normann","Строится",NA,47000,100000,"Ленинградская область, Всеволожский район, пос. Мурино, Десяткино 2.0 ЖК","Девяткино, 10 мин. пешком","60.0553:30.4693",TRUE,"Девяткино",1566.30896007133,114
"7405","ЖК «Муринский Посад»","ЦДС","Строится",NA,50000,96000,"Ленинградская область, Всеволожский район, пос. Мурино, ш. В Лаврики, 64к1","Девяткино, 5 мин. на машине","60.0752848:30.4416462",TRUE,"Девяткино",2795.51119512484,703
"8718","ЖК «Цветной Город»","ЛСР. Недвижимость","Строится",NA,51000,95000,"Санкт-Петербург, район Красногвардейский, Пискаревский просп.","Академическая, 10 мин. на машине","59.9892121:30.4309676",TRUE,"Академическая",3267.50282819541,362
"6969","ЖК «Московские ворота»","ЛенСпецСМУ","Строится",NA,86000,154000,"Санкт-Петербург, район Московский, Московский просп., 115","Московские ворота, 5 мин. пешком","59.8885882:30.3188012",TRUE,"Московские ворота",359.951886646122,1083
"5167","ЖК «GreenЛандия»","SetlCity","Строится"," IV квартал 2014 года — III квартал 2015 года (3 очереди) ",58000,123000,"Ленинградская область, Всеволожский район, пос. Мурино, бул. Воронцовский, 6","Девяткино, 15 мин. пешком","60.0537553:30.4213688",TRUE,"Девяткино",1268.57339777696,804
"7002","ЖК «Дом на излучине Невы»","Северный Город","Строится",NA,97000,385000,"Санкт-Петербург, район Красногвардейский, Пискаревский просп., 3","Площадь Ленина, 10 мин. на машине","59.9580894:30.4086476",TRUE,"Площадь Ленина",2969.92198225484,324
"7064","ЖК «Три ветра»","ЛСР. Недвижимость","Строится",NA,105000,285000,"Санкт-Петербург, район Приморский, ул. Савушкина","Старая Деревня, 30 мин. пешком","59.984604:30.2429764",TRUE,"Старая Деревня",865.695614772048,691
"7209","ЖК «Дом на Школьной»","Полис Групп","Сдан ГК",NA,102000,142000,"Санкт-Петербург, пос. Шушары, район Пушкинский, Первомайская ул., 8","Купчино, 10 мин. на машине","59.8077726:30.3818358",TRUE,"Купчино",2473.8957754091,3
